KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-06,83.01742,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-07,83.12749,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-08,83.31785,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-09,83.36168,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-10,83.59335,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-11,83.59217,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2004-12,83.6859,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-01,83.7288,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-02,83.92806,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-03,84.2182,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-04,84.43408,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-05,84.50311,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-06,84.67182,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-07,84.9378,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-08,85.16073,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-09,85.51163,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-10,85.61959,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-11,85.46941,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2005-12,85.53783,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-01,85.76587,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-02,85.91202,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-03,86.0576,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-04,86.38184,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-05,86.61154,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-06,86.75471,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-07,87.01228,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-08,87.12599,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-09,87.00821,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-10,86.95748,A,F,,Introduction of regulation (EC) No 701/2006 on the temporal coverage of price collection in the HICP in Italy. Collection after October 2006 took place between the 1st and the 21st of the reference month. Until September 2006 the collection period was between the 16th of the previous month and the 15th of the reference month.,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-11,87.05359,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2006-12,87.15442,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-01,87.37685,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-02,87.51525,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-03,87.69683,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-04,88.08336,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-05,88.26739,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-06,88.40038,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-07,88.58318,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-08,88.65962,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-09,88.85625,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-10,89.15409,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-11,89.6962,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2007-12,89.82326,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-01,90.21828,A,F,,"Introduction of methodological changes to the German HICP including - new basket, updated of volume structure of the weights, introduction of explicit weights for outlets and implementation of regulation (EC) No 701/2006 on the temporal coverage of price collection in the HICP",P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-02,90.34207,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-03,90.76559,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-04,90.96706,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-05,91.49084,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-06,91.91003,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-07,92.18518,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-08,92.01321,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-09,92.08927,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-10,91.9605,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-11,91.58548,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2008-12,91.2313,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-01,91.28127,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-02,91.42521,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-03,91.32342,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-04,91.45819,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-05,91.5219,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-06,91.77393,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-07,91.61457,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-08,91.85038,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-09,91.79022,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-10,91.80547,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-11,92.00445,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2009-12,92.0379,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-01,92.30439,A,F,,Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the Spanish HICP. Also reallocation of rented holiday apartments from COICOP accomodation services (11.2.0) to actual rentals (04.1.1) in the Spanish HICP.  These changes have a distorting impact on the annual rates of change in 2010.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-02,92.33762,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-03,92.64949,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-04,92.96386,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-05,93.01907,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-06,93.08652,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-07,93.22339,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-08,93.30778,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-09,93.40934,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-10,93.57193,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-11,93.75767,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2010-12,94.06633,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-01,94.53925,A,F,,"Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the HICPs of DE, EE, GR, FR, IT, CY, LU, MT, PT, SI, SK. The Regulation had particularly large impacts on clothing and footwear and to a lesser extent fruit and vegetables. In addition, NL implemented a new methodology for package holidays and air transport. These changes have a distorting impact on the annual rates of change in 2011.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.",P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-02,94.74724,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-03,95.08765,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-04,95.42778,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-05,95.48603,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-06,95.50075,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-07,95.72618,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-08,95.87638,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-09,96.09308,A,F,,Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the Austrian HICP.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
